,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
230,qasigiannguit,48,GL,1540947000,60,68.82,-51.19,261.15,6.7
231,svetlogorsk,75,RU,1540945800,67,53.14,59.15,267.15,2
232,shihezi,24,CN,1540949430,94,44.3,86.03,275.224,1.77
233,ngama,,,,,,,,
234,andoain,0,ES,1540947600,87,43.22,-2.02,283.15,0.5
235,karasjok,75,NO,1540947000,79,69.47,25.52,269.15,13.9
236,mys shmidta,,,,,,,,
237,ler,40,NO,1540947000,65,63.2,10.3,280.15,12.9
238,dingle,48,PH,1540949433,80,11,122.67,302.324,3.57
239,auki,0,NG,1540949433,43,12.18,6.51,291.074,2.42
240,popondetta,20,PG,1540949434,67,-8.77,148.24,300.524,1.07
241,acapulco,20,MX,1540946820,78,16.86,-99.88,301.15,3.6
242,canoinhas,80,BR,1540949434,73,-26.18,-50.4,293.024,3.42
243,sitka,88,US,1540949435,44,37.17,-99.65,286.524,5.72
244,te anau,12,NZ,1540949435,80,-45.41,167.72,281.474,6.82
245,kuytun,76,RU,1540949436,65,54.34,101.51,277.424,1.42
246,bilibino,64,RU,1540949348,77,68.06,166.44,257.355,1.4
247,nanortalik,88,GL,1540949436,100,60.14,-45.24,272.224,2.87
248,bandarbeyla,24,SO,1540949437,100,9.49,50.81,298.624,5.57
249,tautira,75,PF,1540947600,78,-17.73,-149.15,299.15,3.6
250,neiafu,75,TO,1540947600,78,-18.65,-173.98,300.15,2.6
251,havoysund,0,NO,1540949438,100,71,24.66,269.974,7.62
252,burica,,,,,,,,
253,norman wells,75,CA,1540947600,85,65.28,-126.83,266.15,1
254,katsuura,75,JP,1540944000,62,33.93,134.5,287.15,2.6
255,lolua,,,,,,,,
256,vila velha,75,BR,1540947600,78,-3.71,-38.6,300.15,4.6
257,las vegas,20,US,1540947360,11,36.17,-115.15,295.45,8.7
258,rocha,76,UY,1540949440,87,-34.48,-54.34,290.499,1.22
259,karaidel,24,RU,1540949440,91,55.83,56.91,266.049,2.07
260,filadelfia,0,PY,1540949441,57,-22.35,-60.04,304.024,6.57
261,la sarre,80,CA,1540949441,94,48.8,-79.2,272.674,3.57
262,makaryev,0,RU,1540949441,78,57.88,43.81,258.274,1.47
263,vaitupu,,,,,,,,
264,jazzin,,,,,,,,
265,banepa,20,NP,1540947000,93,27.63,85.52,284.15,1
266,saint george,20,GR,1540947000,93,39.45,22.34,288.15,1.17
267,port macquarie,0,AU,1540947600,51,-31.43,152.91,302.15,3.6
268,bathsheba,20,BB,1540947600,83,13.22,-59.52,301.15,6.2
269,longhua,90,CN,1540944000,100,29.21,106.21,287.15,1
270,buraydah,0,SA,1540947600,51,26.33,43.97,289.15,2.1
271,lipin bor,0,RU,1540949444,100,60.26,37.97,268.824,7.52
272,los llanos de aridane,56,ES,1540947600,72,28.66,-17.92,293.15,2.6
273,sibolga,68,ID,1540949445,95,1.74,98.78,297.049,0.92
274,palabuhanratu,,,,,,,,
275,kot samaba,0,PK,1540949446,61,28.55,70.47,295.899,1.42
276,mahon,20,IE,1540947600,86,51.89,-8.4,277.15,3.6
277,cabo san lucas,20,MX,1540946700,57,22.89,-109.91,301.15,4.1
278,kouroussa,68,GN,1540949447,100,10.65,-9.88,293.899,2.12
279,deoband,0,IN,1540949447,82,29.69,77.68,293.299,2.07
280,cayenne,0,GF,1540947600,83,4.94,-52.33,300.15,2.6
281,teseney,20,ER,1540949448,87,15.11,36.66,292.499,1.32
282,port blair,0,IN,1540949448,94,11.67,92.75,303.424,8.42
283,acarau,,,,,,,,
284,inverell,0,AU,1540949449,69,-29.78,151.11,296.324,1.52
285,kautokeino,88,NO,1540949449,99,69.01,23.04,263.774,2.22
286,luanda,40,AO,1540944000,83,-8.83,13.24,298.15,0.5
287,pemberton,12,AU,1540949450,53,-34.44,116.03,292.899,4.22
288,chapais,90,CA,1540947600,86,49.78,-74.86,270.15,2.6
289,avarua,75,CK,1540947600,88,-21.21,-159.78,298.15,5.1
290,pavlivka,92,UA,1540949451,82,48.13,39.54,279.424,6.77
291,ikongo,20,MG,1540949452,89,-21.88,47.44,286.324,1.12
292,honningsvag,92,NO,1540949158,100,70.98,25.97,270.355,7.25
293,ostrovnoy,48,RU,1540949453,85,68.05,39.51,265.549,6.62
294,saskylakh,32,RU,1540949453,62,71.97,114.09,255.924,1.32
295,kahului,75,US,1540948500,77,20.89,-156.47,301.45,5.7
296,tabou,80,CI,1540949453,100,4.42,-7.36,299.174,4.22
297,chokurdakh,80,RU,1540949454,90,70.62,147.9,267.874,8.57
298,necochea,92,AR,1540949211,100,-38.55,-58.74,288.055,2.2
299,bollnas,92,SE,1540949455,96,61.35,16.39,283.149,3.87
300,one hundred mile house,,,,,,,,
301,sao filipe,12,CV,1540949455,99,14.9,-24.5,298.149,5.77
302,sept-iles,90,CA,1540947600,84,50.2,-66.38,273.15,1
303,petropavlovsk-kamchatskiy,40,RU,1540945800,86,53.05,158.65,278.15,1.62
304,husavik,56,CA,1540949456,97,50.56,-96.99,276.049,7.07
305,port hardy,90,CA,1540947600,93,50.7,-127.42,282.15,9.3
306,mishan,24,CN,1540949457,63,45.55,131.88,279.274,3.87
307,krasnoselkup,,,,,,,,
308,gazli,92,UZ,1540949457,36,40.13,63.45,281.874,2.42
309,kushmurun,,,,,,,,
310,baculin,0,PH,1540949458,81,7.45,126.58,302.274,3.17
311,narsaq,0,GL,1540947000,41,60.91,-46.05,267.15,3.1
312,marcona,,,,,,,,
313,gat,12,SN,1540944000,69,14.69,-16.54,298.15,2.1
314,paamiut,0,GL,1540949459,100,61.99,-49.67,271.674,11.52
315,hambantota,0,LK,1540949459,100,6.12,81.12,301.074,4.37
316,chumikan,0,RU,1540949460,76,54.72,135.31,278.224,2.77
317,araxa,24,BR,1540949460,91,-19.59,-46.94,293.324,3.67
318,sherlovaya gora,0,RU,1540949461,78,50.53,116.31,274.674,1.97
319,praia da vitoria,20,PT,1540947600,88,38.73,-27.07,292.15,8.37
320,ewa beach,90,US,1540947840,90,21.32,-158.01,298.75,1.5
321,kenai,1,US,1540947360,59,60.55,-151.26,275.95,3.1
322,teguise,20,ES,1540947600,68,29.06,-13.56,293.15,4.1
323,pevek,48,RU,1540949462,100,69.7,170.27,261.024,6.67
324,sao paulo de olivenca,8,BR,1540949463,85,-3.38,-68.87,299.549,0.92
325,sheltozero,0,RU,1540949463,100,61.37,35.37,271.024,8.07
326,brae,92,GB,1540947000,70,60.4,-1.35,279.15,5.7
327,qinzhou,0,CN,1540949464,44,21.96,108.62,297.774,6.17
328,arraial do cabo,76,BR,1540949464,94,-22.97,-42.02,295.399,6.47
329,irtyshskiy,76,RU,1540949465,77,58.33,68.13,267.024,5.07
330,airai,32,TL,1540949465,51,-8.93,125.41,303.049,0.42
331,humaita,40,AR,1540947600,57,-24.93,-65.37,299.15,2.6
332,derzhavinsk,48,KZ,1540949466,76,51.1,66.31,264.499,3.92
333,maharajganj,0,IN,1540949466,55,26.11,84.5,299.174,1.87
334,orlik,0,RU,1540949467,71,52.51,99.83,273.249,2.72
335,morondava,0,MG,1540949467,100,-20.3,44.28,291.774,1.62
336,gotsu,75,JP,1540944000,76,35.01,132.22,285.15,1.5
337,betong,68,MY,1540949468,84,5.77,101.07,300.549,1.87
338,chara,20,GR,1540947000,93,39.42,22.43,288.15,1.17
339,semey,44,KZ,1540949538,91,50.41,80.25,267.749,1.72
340,zhangye,0,CN,1540949470,64,38.94,100.46,280.499,3.02
341,fort wellington,92,GY,1540949470,97,6.4,-57.6,301.224,7.72
342,lesogorskiy,90,RU,1540948800,80,61.05,28.93,274.15,4.6
343,palmer,0,AU,1540947600,49,-34.85,139.16,295.15,6.7
344,orahovac,0,XK,1540947600,87,42.4,20.65,281.15,0.5
345,verkhniy rohachyk,24,UA,1540949472,100,47.25,34.34,283.424,4.92
346,san antonio del tachira,40,VE,1540947600,88,7.81,-72.44,299.15,1
347,oranjestad,20,AW,1540947600,74,12.52,-70.03,301.15,9.3
348,bogorodskoye,32,RU,1540949472,79,52.37,140.44,277.049,2.27
349,santiago de cao,75,PE,1540947600,88,-7.96,-79.24,291.15,4.6
350,natal,40,BR,1540947600,78,-5.81,-35.21,300.15,4.6
351,umm kaddadah,0,SD,1540949473,25,13.6,26.69,290.724,5.02
352,flinders,0,AU,1540944000,28,-34.58,150.85,300.15,2.6
353,berbera,,,,,,,,
354,grand-lahou,56,CI,1540949474,96,5.24,-5,297.724,1.82
355,quatre cocos,75,MU,1540947600,88,-20.21,57.76,297.15,5.1
356,ciras,,,,,,,,
357,hovd,40,NO,1540947000,65,63.83,10.7,280.15,12.9
358,touros,92,BR,1540949476,87,-5.2,-35.46,298.874,5.87
359,antofagasta,75,CL,1540947600,77,-23.65,-70.4,289.15,4.6
360,kasongo-lunda,68,CD,1540949476,96,-6.48,16.82,293.924,0.92
361,lai,0,CN,1540949477,29,27.82,91.75,282.074,0.47
362,mastic beach,1,US,1540948500,88,40.77,-72.85,280.35,4.12
363,herat,90,AF,1540947600,87,34.35,62.22,279.15,2.6
364,isangel,0,VU,1540949201,100,-19.55,169.27,296.605,6.65
365,olafsvik,,,,,,,,
366,candolim,0,IN,1540949478,100,15.52,73.76,298.524,4.57
367,nizhnyaya tavda,0,RU,1540949478,86,57.67,66.17,264.874,4.92
368,mount gambier,56,AU,1540949198,87,-37.83,140.78,288.605,1.55
369,weinan,0,CN,1540944000,75,34.5,109.46,278.15,1
370,tucuman,44,PE,1540949479,72,-17.17,-70.89,285.899,1.02
371,haines junction,44,CA,1540949480,92,60.75,-137.51,266.474,0.72
372,george town,75,MY,1540947600,78,5.42,100.33,301.15,2.1
373,vestmanna,100,FO,1540947000,80,62.16,-7.17,278.15,8.7
374,goundam,88,ML,1540949481,37,16.42,-3.66,300.974,5.82
375,anloga,20,GH,1540947600,88,5.79,0.9,300.15,2.6
376,vanimo,48,PG,1540949481,100,-2.67,141.3,300.724,5.17
377,bloomfield,90,US,1540948500,81,40.75,-92.42,284.15,5.7
378,dwarka,0,IN,1540945800,88,28.58,77.04,291.15,2.07
379,ahome,75,MX,1540946400,51,25.92,-109.18,301.15,3.1
380,chandler,20,US,1540947480,31,33.31,-111.84,300.15,4.6
381,shitanjing,0,CN,1540949483,34,39.23,106.34,280.924,1.42
382,kutum,0,SD,1540949483,23,14.2,24.66,286.749,4.67
383,ardon,90,RU,1540944000,100,43.18,44.31,281.15,2
384,san ramon,76,NI,1540949484,92,12.92,-85.84,294.299,0.92
385,ajdabiya,68,LY,1540949485,63,30.75,20.22,293.774,4.12
386,kuala terengganu,75,MY,1540947600,66,5.33,103.14,303.15,5.1
387,krasnyy chikoy,0,RU,1540949320,71,50.36,108.75,267.78,1.95
388,grand centre,,,,,,,,
389,amapa,40,HN,1540947600,88,15.09,-87.97,298.15,2.1
390,coihaique,0,CL,1540947600,78,-45.58,-72.07,278.15,2.1
391,nguiu,,,,,,,,
392,kushima,75,JP,1540944000,55,31.5,131.29,289.15,5.1
393,igarka,36,RU,1540949487,78,67.47,86.57,258.074,5.42
394,saint-malo,0,FR,1540947600,80,48.65,-2.02,282.15,3.6
395,kapit,68,MY,1540949488,87,2.02,112.94,299.749,0.62
396,mandali,0,IQ,1540949488,55,33.75,45.55,284.149,1.22
397,baykalsk,24,RU,1540949489,80,51.52,104.15,281.474,4.12
398,praia,40,BR,1540947600,77,-20.25,-43.81,294.15,4.6
399,saint-francois,80,FR,1540947600,93,46.42,3.91,275.15,0.5
400,izhma,76,RU,1540949490,90,65.01,53.91,273.074,4.32
401,dunedin,24,NZ,1540949490,57,-45.87,170.5,288.899,4.92
402,amderma,,,,,,,,
403,port hedland,0,AU,1540947600,48,-20.31,118.58,304.15,4.1
404,vilhena,24,BR,1540949491,95,-12.74,-60.15,296.299,0.87
405,jalingo,0,NG,1540949491,56,10.21,12.82,288.549,2.02
406,alta floresta,24,BR,1540949492,95,-9.87,-56.08,297.549,0.87
407,portland,90,US,1540947360,79,45.52,-122.67,285.95,1.5
408,svolvaer,40,NO,1540945200,100,68.23,14.57,273.15,3.1
409,saint-augustin,0,FR,1540947600,81,44.83,-0.61,281.15,2.1
410,mariental,8,DE,1540949493,71,52.28,10.99,280.974,8.17
411,gigmoto,0,PH,1540949493,87,13.78,124.39,303.249,5.57
412,kashi,,,,,,,,
413,point pedro,92,LK,1540949494,100,9.82,80.23,298.499,1.77
